,TENTH,TWELTH,CGPA,PLACED,GENDER
871,73,75.0,7.9,1,0
872,68,78.0,5.9,0,1
873,62,74.0,7.9,1,0
874,82,75.0,8.9,1,0
875,73,98.0,6.7,1,0
876,96,76.0,8.9,1,0
877,87,97.0,5.6,0,1
878,62,78.0,5.9,1,0
879,66,85.0,6.8,1,0
880,57,67.0,6.3,0,1
881,69,82.0,6.2,1,0
882,83,71.0,5.7,1,0
883,88,82.0,8.9,1,0
884,61,93.0,7.9,1,0
885,89,63.0,7.6,1,0
886,93,55.0,5.9,0,1
887,78,93.2,7.5,1,0
888,56,86.0,8.5,0,1
889,99,98.0,8.9,1,1
890,55,59.0,7.1,0,1
891,88,75.0,8.1,1,0
892,77,90.0,7.6,0,1
893,74,87.0,8.5,1,0
894,57,56.0,9.6,0,1
895,91,86.0,5.8,0,0
896,67,90.0,7.5,0,0
897,83,84.0,8.7,1,0
898,95,77.0,9.6,1,1
899,56,59.0,8.2,0,1
900,93,79.0,7.9,1,1
901,77,73.0,6.5,0,0
902,83,88.0,8.7,1,0
903,61,56.0,5.9,0,1
904,62,85.0,6.0,1,0
905,56,53.0,4.8,0,1
906,86,78.0,8.9,1,0
907,48,79.0,6.7,0,1
908,75,80.0,7.6,1,0
909,82,50.0,8.6,1,1
910,75,92.0,7.6,1,0
911,52,92.0,5.9,0,1
912,80,68.0,7.8,1,0
913,92,89.0,8.8,1,0
914,65,60.0,7.8,1,0
915,98,68.0,9.5,1,1
916,57,78.0,6.8,0,0
917,65,80.0,7.5,1,0
918,75,61.0,8.3,1,0
919,78,96.0,8.0,1,0
920,78,78.0,7.8,1,1
921,90,65.0,9.5,1,0
922,62,78.0,7.8,1,0
923,52,84.0,6.4,0,0
924,86,59.0,7.6,1,0
925,85,67.0,6.7,1,0
926,68,98.0,5.5,1,0
927,58,98.0,6.7,0,1
928,90,82.0,9.6,1,0
929,96,72.0,7.8,1,0
930,90,60.0,8.7,1,0
931,68,87.0,5.2,0,1
932,59,68.0,7.9,0,0
933,85,58.0,6.8,1,0
934,56,96.0,6.5,0,0
935,78,75.0,5.9,0,1
936,98,78.0,5.9,0,1
937,73,74.0,7.9,1,0
938,68,75.0,5.9,0,1
939,62,98.0,7.9,1,1
940,82,76.0,8.9,1,1
941,97,89.0,7.7,1,0
942,91,69.0,8.4,0,1
943,99,98.0,8.9,1,1
944,55,59.0,7.1,0,1
945,88,75.0,8.1,1,0
946,77,90.0,7.6,0,1
947,74,87.0,8.5,1,0
948,57,56.0,9.6,0,1
949,91,86.0,5.8,0,0
950,67,90.0,7.5,0,0
951,83,84.0,8.7,1,0
952,95,77.0,9.6,1,1
953,56,59.0,8.2,0,1
954,93,79.0,7.9,1,1
955,77,73.0,6.5,0,0
956,83,88.0,8.7,1,0
957,61,56.0,5.9,0,1
958,62,85.0,6.0,1,0
959,56,53.0,4.8,0,1
960,86,78.0,8.9,1,0
961,48,79.0,6.7,0,1
962,75,80.0,7.6,1,0
963,82,50.0,8.6,1,1
964,75,92.0,7.6,1,0
965,52,92.0,5.9,0,1
966,80,68.0,7.8,1,0
967,92,89.0,8.8,1,0
968,65,60.0,7.8,1,0
969,98,68.0,9.5,1,1
970,57,78.0,6.8,0,0
971,65,80.0,7.5,1,0
972,75,61.0,8.3,1,0
973,78,96.0,8.0,1,0
974,78,78.0,7.8,1,1
975,90,65.0,9.5,1,0
976,62,78.0,7.8,1,0
977,52,84.0,6.4,0,0
978,86,59.0,7.6,1,0
979,85,67.0,6.7,1,0
980,68,98.0,5.5,1,0
981,58,98.0,6.7,0,1
982,90,82.0,9.6,1,0
983,96,72.0,7.8,1,0
984,90,60.0,8.7,1,0
985,68,87.0,5.2,0,1
986,59,68.0,7.9,0,0
987,85,58.0,6.8,1,0
988,56,96.0,6.5,0,0
989,78,75.0,5.9,0,1
990,98,78.0,5.9,0,1
991,73,74.0,7.9,1,0
992,68,75.0,5.9,0,1
993,62,98.0,7.9,1,1
994,82,76.0,8.9,1,1
995,73,97.0,6.7,1,0
996,96,78.0,8.9,1,1
997,87,85.0,5.6,0,0
998,62,67.0,5.9,1,0
999,66,82.0,6.8,1,0
1000,57,71.0,6.3,0,0
1001,69,82.0,6.2,1,1
1002,83,93.0,5.7,1,0
1003,88,63.0,8.9,1,0
1004,61,67.0,7.9,1,1
1005,89,82.0,7.6,1,0
1006,93,71.0,5.9,0,0
1007,82,82.0,7.5,1,0
1008,75,93.0,7.9,1,0
1009,95,55.0,7.6,0,1
1010,98,93.2,8.5,1,0
1011,87,81.0,9.01,1,0
1012,55,78.0,6.7,0,1
1013,99,94.0,8.3,1,0
1014,60,57.0,7.8,0,1
1015,77,75.0,7.5,1,0
1016,86,56.0,8.6,0,1
1017,90,83.0,8.3,1,0
1018,78,67.0,5.8,0,1
1019,77,55.0,6.5,0,1
1020,73,89.0,8.9,1,0
1021,67,55.0,8.8,0,1
1022,88,88.0,6.7,1,0
1023,90,87.0,7.5,1,0
1024,80,59.0,8.4,0,1
1025,75,49.0,6.89,0,1
1026,81,89.0,7.65,1,0
1027,95,93.5,8.4,1,0
1028,68,71.0,7.85,1,0
1029,65,58.0,6.7,0,1
1030,72,78.0,7.6,1,0
1031,58,91.0,8.7,0,1
1032,69,59.0,7.6,0,1
1033,87,87.0,8.08,1,0
1034,54,93.0,7.98,0,1
1035,90,83.0,9.7,1,0
1036,58,76.0,6.8,0,1
1037,99,87.0,8.4,1,0
1038,74,67.0,5.8,0,1
1039,88,55.0,8.6,0,1
1040,85,55.0,8.09,0,1
1041,97,67.0,7.75,1,0
1042,91,50.0,8.4,0,1
1043,99,89.0,8.9,1,0
1044,55,69.0,7.1,0,1
1045,88,98.0,8.1,1,0
1046,77,59.0,7.6,0,0
1047,74,75.0,8.5,1,0
1048,57,90.0,9.6,0,1
1049,91,87.0,5.8,0,1
1050,67,56.0,7.5,0,1
1051,83,86.0,8.7,1,0
1052,95,90.0,9.6,1,0
1053,56,84.0,8.2,0,1
1054,93,77.0,7.9,1,0
1055,77,59.0,6.5,0,1
1056,83,79.0,8.7,1,0
1057,61,73.0,5.9,0,1
1058,62,88.0,6.0,1,0
1059,56,56.0,4.8,0,1
1060,86,85.0,8.9,1,0
1061,48,53.0,6.7,0,1
1062,75,78.0,7.6,1,0
1063,82,79.0,8.6,1,0
1064,75,80.0,7.6,1,0
1065,52,50.0,5.9,0,1
1066,80,92.0,7.8,1,0
1067,92,92.0,8.8,1,0
1068,65,68.0,7.8,1,0
1069,98,89.0,9.5,1,0
1070,57,60.0,6.8,0,1
1071,65,68.0,7.5,1,0
1072,75,78.0,8.3,1,0
1073,78,80.0,8.0,1,0
1074,78,61.0,7.8,1,0
1075,90,96.0,9.5,1,0
1076,62,78.0,7.8,1,0
1077,52,65.0,6.4,0,1
1078,86,78.0,7.6,1,0
1079,85,84.0,6.7,1,0
1080,68,59.0,5.5,1,0
1081,58,67.0,6.7,0,1
1082,90,98.0,9.6,1,0
1083,96,98.0,7.8,1,0
1084,90,82.0,8.7,1,0
1085,68,72.0,5.2,0,1
1086,59,60.0,7.9,0,1
1087,85,87.0,6.8,1,0
1088,56,68.0,6.5,0,1
1089,78,58.0,5.9,0,1
1090,98,96.0,5.9,0,1
1091,73,75.0,7.9,1,0
1092,68,78.0,5.9,0,1
1093,62,74.0,7.9,1,0
